[  0%] Built target actionlib_msgs_generate_messages_lisp
[ 45%] Built target dave_gazebo_world_plugins_msgs
[ 45%] Built target dynamic_reconfigure_gencfg
[ 45%] Built target dynamic_reconfigure_generate_messages_cpp
[ 45%] Built target tf2_msgs_generate_messages_nodejs
[ 45%] Built target tf2_msgs_generate_messages_lisp
[ 45%] Built target dynamic_reconfigure_generate_messages_lisp
[ 45%] Built target tf2_msgs_generate_messages_cpp
[ 45%] Built target actionlib_msgs_generate_messages_py
[ 45%] Built target roscpp_generate_messages_cpp
[ 45%] Built target sensor_msgs_generate_messages_nodejs
[ 45%] Built target sensor_msgs_generate_messages_eus
[ 45%] Built target sensor_msgs_generate_messages_lisp
[ 45%] Built target tf2_msgs_generate_messages_eus
[ 45%] Built target sensor_msgs_generate_messages_py
[ 45%] Built target geometry_msgs_generate_messages_eus
[ 45%] Built target std_msgs_generate_messages_nodejs
[ 45%] Built target geometry_msgs_generate_messages_cpp
[ 45%] Built target trajectory_msgs_generate_messages_lisp
[ 45%] Built target gazebo_msgs_generate_messages_nodejs
[ 45%] Built target trajectory_msgs_generate_messages_nodejs
[ 45%] Built target actionlib_generate_messages_nodejs
[ 45%] Built target sensor_msgs_generate_messages_cpp
[ 45%] Built target std_msgs_generate_messages_py
[ 45%] Built target roscpp_generate_messages_lisp
[ 45%] Built target actionlib_generate_messages_lisp
[ 45%] Built target gazebo_msgs_generate_messages_cpp
[ 45%] Built target tf_generate_messages_nodejs
[ 45%] Built target dynamic_reconfigure_generate_messages_py
[ 45%] Built target actionlib_msgs_generate_messages_eus
[ 45%] Built target rosgraph_msgs_generate_messages_py
[ 45%] Built target gazebo_msgs_generate_messages_py
[ 45%] Built target std_msgs_generate_messages_cpp
[ 45%] Built target rosgraph_msgs_generate_messages_lisp
[ 45%] Built target tf_generate_messages_eus
[ 45%] Built target trajectory_msgs_generate_messages_cpp
[ 45%] Built target actionlib_generate_messages_py
[ 45%] Built target dynamic_reconfigure_generate_messages_eus
[ 45%] Built target geometry_msgs_generate_messages_nodejs
[ 45%] Built target gazebo_msgs_generate_messages_eus
[ 45%] Built target geometry_msgs_generate_messages_lisp
[ 45%] Built target tf_generate_messages_cpp
[ 45%] Built target std_srvs_generate_messages_cpp
[ 45%] Built target std_srvs_generate_messages_nodejs
[ 45%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 45%] Built target tf2_msgs_generate_messages_py
[ 45%] Built target gazebo_msgs_generate_messages_lisp
[ 45%] Built target std_msgs_generate_messages_lisp
[ 45%] Built target std_srvs_generate_messages_eus
[ 45%] Built target std_srvs_generate_messages_lisp
[ 45%] Built target rosgraph_msgs_generate_messages_eus
[ 45%] Built target std_srvs_generate_messages_py
[ 45%] Built target geometry_msgs_generate_messages_py
[ 45%] Built target gazebo_ros_gencfg
[ 45%] Built target roscpp_generate_messages_eus
[ 45%] Built target roscpp_generate_messages_nodejs
[ 45%] Built target trajectory_msgs_generate_messages_eus
[ 45%] Built target roscpp_generate_messages_py
[ 45%] Built target rosgraph_msgs_generate_messages_nodejs
[ 45%] Built target actionlib_generate_messages_cpp
[ 45%] Built target tf_generate_messages_lisp
[ 45%] Built target trajectory_msgs_generate_messages_py
[ 45%] Built target rosgraph_msgs_generate_messages_cpp
[ 45%] Built target actionlib_generate_messages_eus
[ 45%] Built target actionlib_msgs_generate_messages_cpp
[ 45%] Built target actionlib_msgs_generate_messages_nodejs
[ 45%] Built target std_msgs_generate_messages_eus
[ 45%] Built target tf_generate_messages_py
[ 81%] Built target dave_ocean_current_world_plugin
[100%] Built target dave_bathymetry_world_plugin
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_gazebo_world_plugins.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_world_plugins/cmake/dave_gazebo_world_pluginsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_world_plugins/cmake/dave_gazebo_world_pluginsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_world_plugins/package.xml
-- Installing: /home/constance/uuv_ws/install/lib/libdave_gazebo_world_plugins_msgs.so
-- Set runtime path of "/home/constance/uuv_ws/install/lib/libdave_gazebo_world_plugins_msgs.so" to ""
-- Installing: /home/constance/uuv_ws/install/lib/libdave_ocean_current_world_plugin.so
-- Set runtime path of "/home/constance/uuv_ws/install/lib/libdave_ocean_current_world_plugin.so" to ""
-- Installing: /home/constance/uuv_ws/install/lib/libdave_bathymetry_world_plugin.so
-- Set runtime path of "/home/constance/uuv_ws/install/lib/libdave_bathymetry_world_plugin.so" to ""
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gauss_markov_process.h
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/tidal_oscillation.h
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/ocean_current_world_plugin.h
-- Up-to-date: /home/constance/uuv_ws/install/include
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/msgs
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin_generated
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin_generated/installspace
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin_generated/stamps
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/catkin_generated/stamps/dave_gazebo_world_plugins
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/bin
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/test_results
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/vector3d.pb.h
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googlemock
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googlemock/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_world_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
