[  0%] Built target ds_sensor_msgs_gencfg
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_NortekVectorSystem
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSurveyIn
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSatellites
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSatellite
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSignals
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSignal
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxNav
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStatus
[  0%] Built target ds_nmea_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_RdiPD0
[  0%] Built target ds_core_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Dvl
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_WaterCurrentProfile
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ins
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStdbin3
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_OxygenConcentration
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_RdiPD5
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_AcousticCurrentProfile
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Adcp
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Compass
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_DepthPressure
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Gyro
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Frequency
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_MemsImu
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_NortekDF21
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ranges3D
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ctd
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStandard
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_SoundSpeed
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_VectorMagneticField
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Range3D
[  0%] Built target sensor_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_ForwardLookingStatus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Velocity3D
[ 20%] Built target ds_sensor_msgs_generate_messages_eus
[ 20%] Built target ds_core_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target ds_nmea_msgs_generate_messages_py
[ 20%] Built target sensor_msgs_generate_messages_py
[ 41%] Built target ds_sensor_msgs_generate_messages_py
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target sensor_msgs_generate_messages_nodejs
[ 41%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target ds_nmea_msgs_generate_messages_nodejs
[ 60%] Built target ds_sensor_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target ds_nmea_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target ds_sensor_msgs_generate_messages_lisp
[ 80%] Built target ds_nmea_msgs_generate_messages_cpp
[ 80%] Built target ds_core_msgs_generate_messages_cpp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target sensor_msgs_generate_messages_cpp
[100%] Built target ds_sensor_msgs_generate_messages_cpp
[100%] Built target ds_sensor_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/AcousticCurrentProfile.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Adcp.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Compass.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Ctd.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/DepthPressure.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Dvl.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Gyro.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Ins.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/MemsImu.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/NortekDF21.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/OxygenConcentration.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/PhinsStandard.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/RdiPD0.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/SoundSpeed.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/VectorMagneticField.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Range3D.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Ranges3D.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/ForwardLookingStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Velocity3D.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/NortekVectorSystem.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/Frequency.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/PhinsStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/PhinsStdbin3.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/UbloxNav.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/UbloxSignal.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/UbloxSignals.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/UbloxSatellite.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/UbloxSatellites.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/UbloxSurveyIn.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/RdiPD5.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/msg/WaterCurrentProfile.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_sensor_msgs/cmake/ds_sensor_msgs-msg-paths.cmake
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_sensor_msgs
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_sensor_msgs/PhinsConfigConfig.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_sensor_msgs/Velocity3D.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_sensor_msgs/DepthPressure.h
