[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_dave.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/cmake/uuv_daveConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/cmake/uuv_daveConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/launch/joy_thrusterop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/launch/smilodon_standalone.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/launch/record_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/urdf/smilodon_gazebo_transient_current.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/worlds
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/worlds/uuv_dave_ocean_waves.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_dave/worlds/uuv_dave_ocean_waves_simple.world
-- Up-to-date: /home/constance/uuv_ws/install/lib/uuv_dave/joy_thrusterop.py
