[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov_oberon7_moveit.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/cmake/rexrov_oberon7_moveitConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/cmake/rexrov_oberon7_moveitConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/default_warehouse_db.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/fake_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/ompl_planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/warehouse.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/planning_context.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/ros_control_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/joystick_control.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/warehouse_settings.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/demo_gazebo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/trajectory_execution.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/gazebo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/moveit_rviz.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/simple_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/moveit.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/rexrov_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/rexrov_dual_arm_moveit_planning_execution.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/rexrov_moveit_sensor_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/run_benchmark_ompl.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/sensor_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/move_group.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/ros_controllers.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/sensors_3d.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/gazebo_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/ompl_planning.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/kinematics.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/joint_limits.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/fake_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/ros_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/simple_moveit_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/cartesian_limits.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/rexrov.srdf
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/chomp_planning.yaml
