[100%] Built target uuv_underwater_current_plugin
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_world_plugins.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_plugins/cmake/uuv_world_pluginsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_plugins/cmake/uuv_world_pluginsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_plugins/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/lib/libuuv_underwater_current_plugin.so
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_world_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_world_plugins/GaussMarkovProcess.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_world_plugins/UnderwaterCurrentPlugin.hh
