Built target eca_a9_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/eca_a9_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/cmake/eca_a9_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/cmake/eca_a9_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/Starboard.png
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/LogoSWARMS.png
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9_propeller.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/YellowMap.png
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/Port.png
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/LogoECAGroup.png
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/LogoECA.png
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9_fin.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/robots
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/robots/eca_a9_default.urdf.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/urdf/eca_a9_sensors.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/urdf/eca_a9_snippets.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/urdf/eca_a9_base.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_description/launch/upload_eca_a9.launch
