[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GoTo
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SwitchToManual
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_StartTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Trajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Waypoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_ResetController
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetMBSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetMBSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetPIDParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetPIDParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitWaypointsFromFile
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Hold
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_IsRunningTrajectory
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_TrajectoryPoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetWaypoints
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitRectTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitWaypointSet
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GoToIncremental
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_WaypointSet
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_AddWaypoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SwitchToAutomatic
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_ClearWaypoints
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitCircularTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitHelicalTrajectory
[ 20%] Built target uuv_control_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_eus
[ 20%] Built target geometry_msgs_generate_messages_eus
[ 40%] Built target uuv_control_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_py
[ 61%] Built target uuv_control_msgs_generate_messages_py
[ 61%] Built target std_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target uuv_control_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target uuv_control_msgs_generate_messages_cpp
[100%] Built target uuv_control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/msg/Trajectory.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/msg/TrajectoryPoint.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/msg/Waypoint.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/msg/WaypointSet.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/AddWaypoint.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/ClearWaypoints.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/InitCircularTrajectory.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/InitHelicalTrajectory.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/InitWaypointsFromFile.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/GetWaypoints.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/GoTo.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/GoToIncremental.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/Hold.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/IsRunningTrajectory.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/InitWaypointSet.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/InitRectTrajectory.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/StartTrajectory.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/SwitchToAutomatic.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/SwitchToManual.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/SetPIDParams.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/GetPIDParams.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/SetSMControllerParams.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/srv/GetSMControllerParams.srv
