[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_tutorial_seabed_world.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/package.xml
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/launch/tutorial_seabed_world.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/worlds
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/worlds/example_underwater.world
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.config
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes/seabed.stl
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.sdf
