[ 15%] Built target umbilical_plugin
[ 35%] Built target uuv_underwater_object_plugin
[ 45%] Built target uuv_dynamics
[ 70%] Built target uuv_gazebo_plugins_msgs
[ 70%] Built target _catkin_empty_exported_target
[ 85%] Built target uuv_fin_plugin
[100%] Built target uuv_thruster_plugin
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_gazebo_plugins.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_plugins/cmake/uuv_gazebo_pluginsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_plugins/cmake/uuv_gazebo_pluginsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_plugins/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/lib/libuuv_gazebo_plugins_msgs.so
-- Up-to-date: /home/constance/uuv_ws/install/lib/libuuv_dynamics.so
-- Up-to-date: /home/constance/uuv_ws/install/lib/libuuv_fin_plugin.so
-- Up-to-date: /home/constance/uuv_ws/install/lib/libuuv_underwater_object_plugin.so
-- Up-to-date: /home/constance/uuv_ws/install/lib/libuuv_thruster_plugin.so
-- Up-to-date: /home/constance/uuv_ws/install/lib/libumbilical_plugin.so
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/HydrodynamicModel.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/ThrusterConversionFcn.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/UmbilicalPlugin.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/FinPlugin.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/UmbilicalModel.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/BuoyantObject.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/LiftDragModel.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/ThrusterPlugin.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Dynamics.hh
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_gazebo_plugins/Def.hh
