[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/oberon7_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/cmake/oberon7_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/cmake/oberon7_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/ElbowLink.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/Wrist.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/Forearm.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/Base.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/ShoulderLink.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/UpperArm.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/collision
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/collision/Base.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual/Finger.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual/BaseGripper.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual/FingerTip.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/params
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/params/robot_config.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/params/parallel_gripper_config.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/robots
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/robots/oberon7_standalone.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/robots/oberon7_default.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parallel_gripper.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parameters
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parameters/parallel_gripper.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parameters/serial_arm.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/serial_arm.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7.urdf.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7_robot.urdf.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/serial_arm.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/common.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7.transmission.xacro
