Built target dave_sensor_models_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_sensor_models.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/cmake/dave_sensor_modelsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/cmake/dave_sensor_modelsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/package.xml
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/meshes/DVL500-6000m.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/meshes/tx-DVL500-6000m.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/meshes/DVL1000-300m.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/meshes/tx-DVL1000-300m.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/meshes/tx-Navigator.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/meshes/WorkhorseNavigator.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/meshes/DVL1000-4000m.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/meshes/tx-DVL1000-4000m.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/meshes/tx-Navigator.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/meshes/WorkhorseNavigator.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/meshes/Syrinx600.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/meshes/tx-Syrinx600.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/meshes/tx-DVL500-300m.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/meshes/DVL500-300m.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/meshes/MarineExplorer.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/meshes/tx-Explorer.png
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer4000
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer4000/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer4000/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer4000/meshes/MarineExplorer.dae
