[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAutoCommand
[  0%] Built target ds_nav_msgs_generate_messages_cpp
[  0%] Built target control_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_GoalLegState
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_PidSettings
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ExternalBottomFollowTimedOverride
[  0%] Built target ds_core_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovControlGoal
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ActuatorInputs
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_BottomFollow1D
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovSwitchState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAllocationEnum
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_GoalLegLatLon
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ExternalBottomFollowAlarm
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAutoState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovControllerState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ControllerEnum
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_JoystickEnum
[ 19%] Built target ds_control_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_py
[ 19%] Built target control_msgs_generate_messages_py
[ 19%] Built target ds_nav_msgs_generate_messages_py
[ 19%] Built target ds_core_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 41%] Built target ds_control_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target control_msgs_generate_messages_nodejs
[ 41%] Built target ds_nav_msgs_generate_messages_nodejs
[ 60%] Built target ds_control_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target control_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_nav_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 79%] Built target ds_control_msgs_generate_messages_lisp
[ 79%] Built target control_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_nav_msgs_generate_messages_eus
[100%] Built target ds_control_msgs_generate_messages_eus
[100%] Built target ds_control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/BottomFollow1D.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/GoalLegState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/GoalLegLatLon.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ExternalBottomFollowAlarm.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ExternalBottomFollowTimedOverride.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovAutoState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovControllerState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovControlGoal.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ActuatorInputs.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ControllerEnum.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/JoystickEnum.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/PidSettings.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovAllocationEnum.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovSwitchState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/srv/RovAutoCommand.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_control_msgs/cmake/ds_control_msgs-msg-paths.cmake
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs/JoystickEnum.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAutoState.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAutoCommandRequest.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs/ActuatorInputs.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs/GoalLegState.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_control_msgs/ControllerEnum.h
