[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAutoCommand
[  0%] Built target ds_nav_msgs_generate_messages_cpp
[  0%] Built target control_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_GoalLegState
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_PidSettings
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ExternalBottomFollowTimedOverride
[  0%] Built target ds_core_msgs_generate_messages_cpp
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovControlGoal
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ActuatorInputs
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_BottomFollow1D
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovSwitchState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAllocationEnum
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_GoalLegLatLon
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ExternalBottomFollowAlarm
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovAutoState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_RovControllerState
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_ControllerEnum
[  0%] Built target _ds_control_msgs_generate_messages_check_deps_JoystickEnum
[ 19%] Built target ds_control_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_py
[ 19%] Built target control_msgs_generate_messages_py
[ 19%] Built target ds_nav_msgs_generate_messages_py
[ 19%] Built target ds_core_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 41%] Built target ds_control_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target control_msgs_generate_messages_nodejs
[ 41%] Built target ds_nav_msgs_generate_messages_nodejs
[ 60%] Built target ds_control_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target control_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_nav_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 79%] Built target ds_control_msgs_generate_messages_lisp
[ 79%] Built target control_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_nav_msgs_generate_messages_eus
[100%] Built target ds_control_msgs_generate_messages_eus
[100%] Built target ds_control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/constance/uuv_ws/install/_setup_util.py
-- Up-to-date: /home/constance/uuv_ws/install/env.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/BottomFollow1D.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/GoalLegState.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/GoalLegLatLon.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ExternalBottomFollowAlarm.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ExternalBottomFollowTimedOverride.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovAutoState.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovControllerState.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovControlGoal.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ActuatorInputs.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/ControllerEnum.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/JoystickEnum.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/PidSettings.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovAllocationEnum.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/msg/RovSwitchState.msg
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/srv/RovAutoCommand.srv
-- Installing: /home/constance/uuv_ws/install/share/ds_control_msgs/cmake/ds_control_msgs-msg-paths.cmake
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/JoystickEnum.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAutoState.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAutoCommandRequest.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/ActuatorInputs.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/GoalLegState.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/ControllerEnum.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovControllerState.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/GoalLegLatLon.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/PidSettings.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovSwitchState.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAutoCommand.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/ExternalBottomFollowTimedOverride.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovControlGoal.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAllocationEnum.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/RovAutoCommandResponse.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/ExternalBottomFollowAlarm.h
-- Installing: /home/constance/uuv_ws/install/include/ds_control_msgs/BottomFollow1D.h
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/srv
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/srv/RovAutoCommand.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/manifest.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/RovAllocationEnum.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/GoalLegState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/ControllerEnum.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/RovControllerState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/PidSettings.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/RovControlGoal.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/JoystickEnum.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/BottomFollow1D.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/GoalLegLatLon.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/RovAutoState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/ActuatorInputs.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/RovSwitchState.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/ExternalBottomFollowAlarm.l
-- Installing: /home/constance/uuv_ws/install/share/roseus/ros/ds_control_msgs/msg/ExternalBottomFollowTimedOverride.l
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/srv
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/srv/_package_RovAutoCommand.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/srv/ds_control_msgs-srv.asd
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/srv/_package.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/srv/RovAutoCommand.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_RovControllerState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_JoystickEnum.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/RovControlGoal.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/RovAutoState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/PidSettings.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_ActuatorInputs.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/BottomFollow1D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/JoystickEnum.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_ExternalBottomFollowAlarm.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/GoalLegState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/RovAllocationEnum.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_BottomFollow1D.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_PidSettings.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/RovSwitchState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/ControllerEnum.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/RovControllerState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/ExternalBottomFollowAlarm.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_RovSwitchState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_GoalLegState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_RovAutoState.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/ExternalBottomFollowTimedOverride.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/GoalLegLatLon.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_ExternalBottomFollowTimedOverride.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_ControllerEnum.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/ActuatorInputs.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_RovControlGoal.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_RovAllocationEnum.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/_package_GoalLegLatLon.lisp
-- Installing: /home/constance/uuv_ws/install/share/common-lisp/ros/ds_control_msgs/msg/ds_control_msgs-msg.asd
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/srv
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/srv/RovAutoCommand.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/srv/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/ExternalBottomFollowTimedOverride.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/ActuatorInputs.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/RovControlGoal.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/RovAllocationEnum.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/RovControllerState.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/RovSwitchState.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/GoalLegLatLon.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/JoystickEnum.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/RovAutoState.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/BottomFollow1D.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/ControllerEnum.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/GoalLegState.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/PidSettings.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_control_msgs/msg/ExternalBottomFollowAlarm.js
Listing '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_ActuatorInputs.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_BottomFollow1D.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_ControllerEnum.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_ExternalBottomFollowAlarm.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_ExternalBottomFollowTimedOverride.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_GoalLegLatLon.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_GoalLegState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_JoystickEnum.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_PidSettings.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_RovAllocationEnum.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_RovAutoState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_RovControlGoal.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_RovControllerState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/_RovSwitchState.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/msg/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/srv'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/srv/_RovAutoCommand.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_control_msgs/lib/python3/dist-packages/ds_control_msgs/srv/__init__.py'...
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/srv
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/srv/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_control_msgs/srv/__pycache__/__init__.cpython-38.pyc
