[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/eca_a9_gazebo.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/cmake/eca_a9_gazeboConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/cmake/eca_a9_gazeboConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_waypoint_set.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_demo_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_demo_auv_control.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_demo_nmb_sm.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/record_demo.launch
