[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ClioBattery
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_Charge
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_TriggerChannelConfig
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchDeviceCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PowerCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_HTPGL
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ClioChgCmd
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_A2D2
[  0%] Built target ds_core_msgs_generate_messages_nodejs
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_BatteryCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchDeviceStatus
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_HTP
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitch
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ClioBatteryPack
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PowerSupply
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PWRdevice
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_XR
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_XrSimState
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_AbortCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PowerSupplyCommand
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ChargeCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchDevices
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_TrigPrmCtrlCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_BatMan
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PWR
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_Battery
[ 19%] Built target ds_hotel_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target ds_core_msgs_generate_messages_py
[ 40%] Built target ds_hotel_msgs_generate_messages_py
[ 40%] Built target ds_core_msgs_generate_messages_lisp
[ 40%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_hotel_msgs_generate_messages_lisp
[ 60%] Built target ds_core_msgs_generate_messages_cpp
[ 60%] Built target std_msgs_generate_messages_cpp
[ 79%] Built target ds_hotel_msgs_generate_messages_cpp
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target ds_hotel_msgs_generate_messages_eus
[100%] Built target ds_hotel_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/Charge.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PowerSupply.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/HTP.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/HTPGL.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/BatMan.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/Battery.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/ClioBattery.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/ClioBatteryPack.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PWRdevice.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PWR.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PwrSwitch.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PwrSwitchDevices.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PwrSwitchDeviceStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/TriggerChannelConfig.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/PwrSwitchDeviceCmd.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/XR.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/XrSimState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/msg/A2D2.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/srv/AbortCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/srv/BatteryCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/srv/PowerCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/srv/PowerSupplyCommand.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/srv/PwrSwitchCmd.srv
