[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/eca_a9_control.pc
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/cmake/eca_a9_controlConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/cmake/eca_a9_controlConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/package.xml
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_control_allocator.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_nmb_sm_control.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_auv_teleop.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_geometric_tracking_control.launch
