[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/oberon4_description.pc
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/cmake/oberon4_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/cmake/oberon4_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Azimuth.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Base.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/WristStator.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Arm.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Jaw.stl
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Jaw.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/meshes/GripperBase.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/params
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/params/robot_config.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/params/gripper_config.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/robots
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/robots/oberon4_default.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/urdf/serial_arm.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon4_description/urdf/serial_arm.xacro
