[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/oberon4_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/cmake/oberon4_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/cmake/oberon4_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Azimuth.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Base.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/WristStator.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Arm.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Jaw.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/Jaw.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/meshes/GripperBase.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/params
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/params/robot_config.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/params/gripper_config.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/robots
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/robots/oberon4_default.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/urdf/serial_arm.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon4_description/urdf/serial_arm.xacro
