[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_gazebo_worlds.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/package.xml
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/ocean_waves.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/herkules_ship_wreck.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/auv_underwater_world.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/subsea_bop_panel.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/munkholmen.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/mangalia_manipulation.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/lake.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/mangalia.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/empty_underwater_world.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/rov_bop_panel.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/models
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/models/sea_surface_1000m_x_1000m.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/programs
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.vert
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.frag
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/scripts
