[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_tutorial_disturbances.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/cmake/uuv_tutorial_disturbancesConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/cmake/uuv_tutorial_disturbancesConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_timed_current.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_thruster_state.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_body_wrench.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_disturbance_manager.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_thruster_efficiency.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/config/disturbances.yaml
